taste_num,BCUT2D_MWLOW,PEOE_VSA14,SMR_VSA1,MinEStateIndex,VSA_EState5,VSA_EState6,VSA_EState7,MolLogP
1,10.12642864,11.93861058,24.59666634,-1.272916667,-3.005245654,-2.031224017,-0.486780045,-1.2322
1,10.02931552,5.969305288,14.69560176,-1.057873754,-1.503092569,-1.679013894,1.315378658,-0.80753
1,10.04969546,5.969305288,24.59666634,-1.233611111,-2.69085286,3.523917755,-0.345211782,-1.2932
1,10.17105718,11.93861058,24.59666634,-1.2275,-3.20944161,-2.308662132,-0.529590892,-1.6223
1,10.0321993,11.93861058,24.59666634,-1.234710884,-3.03656683,-2.274206349,-0.263178855,-0.5961
1,10.08845158,11.93861058,24.59666634,-1.251056968,-3.173054034,-2.316895025,0.904546065,-1.5132
1,10.13531049,17.90791586,34.49773092,-1.639032502,-5.299453158,-3.066676115,-1.493939909,-2.1675
1,10.10884676,17.90791586,34.49773092,-1.410069444,-4.858603553,-2.789238001,-1.390162352,-1.7774
1,10.12588665,11.93861058,24.59666634,-1.29077381,-2.995702091,-2.148569696,-0.524744189,-1.3223
1,10.12848582,11.93861058,24.59666634,-1.172421685,-2.884752194,-2.031224017,-0.246483371,-1.2322
1,10.10720221,11.93861058,29.39120353,-1.466779573,-4.273645807,-2.623421674,-1.01493528,-2.3767
1,10.10979662,17.90791586,34.49773092,-1.591779573,-4.929201363,-2.789238001,-1.29309886,-1.7774
1,10.09387025,17.90791586,34.49773092,-1.374967981,-4.50124094,-2.511799887,-1.141314615,-1.3873
1,10.13936193,11.93861058,24.59666634,-1.177051314,-2.885260036,-0.981064815,-0.233686697,-1.6207
1,10.02953448,11.93861058,24.59666634,-1.122699463,-2.691070694,-1.996768235,0.053981639,-0.206
1,10.07935084,11.93861058,24.59666634,-1.142772214,-2.848902913,-2.039456911,1.252536577,-1.1231
1,10.11114211,11.93861058,24.59666634,-1.04047724,-2.539915648,-1.759788832,0.885487686,-0.7459
1,10.12602197,11.93861058,29.70319374,-1.427427721,-3.287798748,-2.534372166,-0.384539635,-2.2598
1,10.10209089,11.93861058,29.70319374,-1.459835128,-3.294541289,-2.578631425,-1.669410641,-1.8713
1,10.04675995,11.93861058,29.70319374,-1.229759648,-2.975213707,3.637106559,-0.329359254,-0.3038
